---------------------------------------------------------
      name:  <unnamed>
       log:  E:\7th semester Econometrics\data\output\ana
> lysis.log
  log type:  text
 opened on:  27 Mar 2026, 12:02:04

. capture ssc install estout,   replace

. capture ssc install coefplot, replace

. capture ssc install fre,      replace

. use "$datadir/BDNR81FL (Pregnancy and Postnatal Care Recode).DTA
> ", clear
file E:\7th semester Econometrics\data\BDNR81FL (Pregnancy and
    Postnatal Care Recode).DTA/BDNR81FL (Pregnancy and Postnatal
    Care Recode).DTA not found
r(601);

. global datadir  "E:\7th semester Econometrics\data"

. use "$datadir/Pregnancy and Postnatal Care Recode.DTA", clear

. ds m14 m15 m2a m45 m13 m1 v133 v106 v025 v190 v012 v024 pidx, no
> t
caseid   v215     v3a04    v472g    v714a    m42l     mnb7g
  anc_doctor |      5,187    .8326586    .3733164          0          1
-------------+---------------------------------------------------------
   iron_supp |      5,185    .7903568    .4070932          0          1
   anc_first |      4,758    .4216057     .493868          0          1
   edu_level |      6,315    1.849248    .7879843          0          3
    edu_none |      6,315    .0546318    .2272782          0          1
 edu_primary |      6,315    .2332542    .4229361          0          1
-------------+---------------------------------------------------------
edu_second~y |      6,315    .5203484    .4996253          0          1
  edu_higher |      6,315    .1917656    .3937209          0          1
     edu_yrs |      6,315     7.90293    3.913976          0         18
      wealth |      6,315    2.972447    1.419535          1          5
   wealth_q1 |      6,315    .2087094    .4064184          0          1
-------------+---------------------------------------------------------
   wealth_q2 |      6,315    .1996833    .3997939          0          1
   wealth_q3 |      6,315    .1977831    .3983592          0          1
   wealth_q4 |      6,315    .1980998    .3985993          0          1
   wealth_q5 |      6,315    .1957245    .3967888          0          1
       rural |      6,315    .6619161    .4730947          0          1
-------------+---------------------------------------------------------
  mother_age |      6,315    25.98416    5.823048         15         49
mother_age~d |      6,315    7.09e-09           1  -1.886326   3.952541
mother_age~q |      6,315    709.0793    323.1131        225       2401
      parity |      6,315    1.107522    .3262346          1          3
       par_1 |      6,315    .8977039    .3030613          0          1
-------------+---------------------------------------------------------
       par_2 |      6,315    .0970705    .2960771          0          1
   par_3plus |      6,315    .0052257    .0721053          0          1
    division |      6,315    4.354078    2.277275          1          8
 div_Barisal |      6,315    .1060966    .3079856          0          1
div_Chatto~m |      6,315    .1689628    .3747487          0          1
-------------+---------------------------------------------------------
   div_Dhaka |      6,315     .152019    .3590677          0          1
  div_Khulna |      6,315     .111639    .3149467          0          1
div_Mymens~h |      6,315    .1211401    .3263159          0          1
div_Rajshahi |      6,315    .1000792    .3001293          0          1
 div_Rangpur |      6,315    .1192399    .3240963          0          1
-------------+---------------------------------------------------------
  div_Sylhet |      6,315    .1208234    .3259478          0          1
      weight |      6,315    1.010455    .5151097    .091325   3.891736
matsize too small
    You have attempted to create a matrix with too many rows or columns or attempted to fit a model with too many variables.  You need to increase
    matsize; it is currently 800.  Use set matsize; see help matsize.

    If you are using factor variables and included an interaction that has lots of missing cells, either increase matsize or set emptycells drop to
    reduce the required matrix size; see help set emptycells.

    If you are using factor variables, you might have accidentally treated a continuous variable as a categorical, resulting in lots of categories.
    Use the c. operator on such variables.
r(908);

. tabstat anc4 facility_del anc_doctor iron_supp anc_first edu_none edu_primary edu_secondary edu_higher wealth rural mother_age parity, statistics(mean 
> sd min max n) columns(statistics) save

    variable |      mean        sd       min       max         N
-------------+--------------------------------------------------
        anc4 |  .4051292  .4909644         0         1      5186
facility_del |  .6386647  .4804315         0         1      5452
  anc_doctor |  .8326586  .3733164         0         1      5187
   iron_supp |  .7903568  .4070932         0         1      5185
   anc_first |  .4216057   .493868         0         1      4758
    edu_none |  .0546318  .2272782         0         1      6315
 edu_primary |  .2332542  .4229361         0         1      6315
edu_second~y |  .5203484  .4996253         0         1      6315
  edu_higher |  .1917656  .3937209         0         1      6315
      wealth |  2.972447  1.419535         1         5      6315
       rural |  .6619161  .4730947         0         1      6315
  mother_age |  25.98416  5.823048        15        49      6315
      parity |  1.107522  .3262346         1         3      6315
----------------------------------------------------------------

. foreach outcome in anc4 facility_del anc_doctor iron_supp anc_first {
  2.     di _newline "=== `outcome' by education level ==="
  3.     tab edu_level `outcome', row chi2
  4. }

=== anc4 by education level ===

+----------------+
| Key            |
|----------------|
|   frequency    |
| row percentage |
+----------------+

    Maternal |    Received 4+ ANC
   education |    visits (1=yes)
       level |        No        Yes |     Total
-------------+----------------------+----------
No education |       219         56 |       275 
             |     79.64      20.36 |    100.00 
-------------+----------------------+----------
     Primary |       878        322 |     1,200 
             |     73.17      26.83 |    100.00 
-------------+----------------------+----------
   Secondary |     1,639      1,094 |     2,733 
             |     59.97      40.03 |    100.00 
-------------+----------------------+----------
      Higher |       349        629 |       978 
             |     35.69      64.31 |    100.00 
-------------+----------------------+----------
       Total |     3,085      2,101 |     5,186 
             |     59.49      40.51 |    100.00 

          Pearson chi2(3) = 369.6757   Pr = 0.000

=== facility_del by education level ===

+----------------+
| Key            |
|----------------|
|   frequency    |
| row percentage |
+----------------+

    Maternal |  Delivered in health
   education |   facility (1=yes)
       level |        No        Yes |     Total
-------------+----------------------+----------
No education |       179        113 |       292 
             |     61.30      38.70 |    100.00 
-------------+----------------------+----------
     Primary |       680        591 |     1,271 
             |     53.50      46.50 |    100.00 
-------------+----------------------+----------
   Secondary |       981      1,888 |     2,869 
             |     34.19      65.81 |    100.00 
-------------+----------------------+----------
      Higher |       130        890 |     1,020 
             |     12.75      87.25 |    100.00 
-------------+----------------------+----------
       Total |     1,970      3,482 |     5,452 
             |     36.13      63.87 |    100.00 

          Pearson chi2(3) = 492.7367   Pr = 0.000

=== anc_doctor by education level ===

+----------------+
| Key            |
|----------------|
|   frequency    |
| row percentage |
+----------------+

    Maternal |  Doctor-attended ANC
   education |        (1=yes)
       level |        No        Yes |     Total
-------------+----------------------+----------
No education |       106        170 |       276 
             |     38.41      61.59 |    100.00 
-------------+----------------------+----------
     Primary |       305        895 |     1,200 
             |     25.42      74.58 |    100.00 
-------------+----------------------+----------
   Secondary |       404      2,329 |     2,733 
             |     14.78      85.22 |    100.00 
-------------+----------------------+----------
      Higher |        53        925 |       978 
             |      5.42      94.58 |    100.00 
-------------+----------------------+----------
       Total |       868      4,319 |     5,187 
             |     16.73      83.27 |    100.00 

          Pearson chi2(3) = 255.2871   Pr = 0.000

=== iron_supp by education level ===

+----------------+
| Key            |
|----------------|
|   frequency    |
| row percentage |
+----------------+

             |     Received iron
    Maternal |    supplementation
   education |        (1=yes)
       level |        No        Yes |     Total
-------------+----------------------+----------
No education |       119        157 |       276 
             |     43.12      56.88 |    100.00 
-------------+----------------------+----------
     Primary |       367        833 |     1,200 
             |     30.58      69.42 |    100.00 
-------------+----------------------+----------
   Secondary |       512      2,219 |     2,731 
             |     18.75      81.25 |    100.00 
-------------+----------------------+----------
      Higher |        89        889 |       978 
             |      9.10      90.90 |    100.00 
-------------+----------------------+----------
       Total |     1,087      4,098 |     5,185 
             |     20.96      79.04 |    100.00 

          Pearson chi2(3) = 239.9264   Pr = 0.000

=== anc_first by education level ===

+----------------+
| Key            |
|----------------|
|   frequency    |
| row percentage |
+----------------+

    Maternal | 1st ANC visit in 1st
   education |   trimester (1=yes)
       level |        No        Yes |     Total
-------------+----------------------+----------
No education |       143         59 |       202 
             |     70.79      29.21 |    100.00 
-------------+----------------------+----------
     Primary |       719        310 |     1,029 
             |     69.87      30.13 |    100.00 
-------------+----------------------+----------
   Secondary |     1,536      1,031 |     2,567 
             |     59.84      40.16 |    100.00 
-------------+----------------------+----------
      Higher |       354        606 |       960 
             |     36.88      63.13 |    100.00 
-------------+----------------------+----------
       Total |     2,752      2,006 |     4,758 
             |     57.84      42.16 |    100.00 

          Pearson chi2(3) = 252.2310   Pr = 0.000

. preserve

.     keep anc4 facility_del anc_doctor iron_supp anc_first edu_level

.     collapse (mean) anc4 facility_del anc_doctor iron_supp anc_first, ///
option / not allowed
r(198);

.         by(edu_level)
: required
r(100);

.     foreach v in anc4 facility_del anc_doctor iron_supp anc_first {
  2.         replace `v' = `v' * 100   /* convert to percentage */
  3.     }
100/ invalid name
r(198);

.     label values edu_level edu_lbl

. 
.     * Grouped bar chart: all 5 outcomes side by side by education

.     graph bar anc4 facility_del anc_doctor iron_supp anc_first, ///
option / not allowed
r(198);

.         over(edu_level, label(angle(15))) ///
command over is unrecognized
r(199);

.         bargap(10) outergap(20) ///
command bargap is unrecognized
r(199);

.         legend(order(1 "ANC 4+" 2 "Facility Delivery" 3 "Doctor ANC" ///
command legend is unrecognized
r(199);

.                      4 "Iron Supplement" 5 "1st Trim. ANC") ///
4 is not a valid command name
r(199);

.                rows(2) size(small)) ///
command rows is unrecognized
r(199);

.         ytitle("Prevalence (%)") ///
command ytitle is unrecognized
r(199);

.         title("Maternal Health Service Utilisation by Education Level" ///
command title is unrecognized
r(199);

.               "(BDHS 2022)", size(medsmall)) ///
"(BDHS 2022) is not a valid command name
r(199);

.         note("Source: BDHS 2022. N ≈ 5,000–5,500 per outcome.") ///
type mismatch
r(109);

.         scheme(s1color) name(fig1_edu, replace)
scheme is a class
r(4002);

.     graph export "$outdir/fig1_education.png", replace width(1400)
could not find Graph window
r(693);

. restore

. preserve

.     keep anc4 facility_del anc_doctor iron_supp anc_first edu_level

.     collapse (mean) anc4 facility_del anc_doctor iron_supp anc_first, by(edu_level)

.     foreach v in anc4 facility_del anc_doctor iron_supp anc_first {
  2.         replace `v' = `v' * 100
  3.     }
(4 real changes made)
(4 real changes made)
(4 real changes made)
(4 real changes made)
(4 real changes made)

.     label values edu_level edu_lbl

. 
.     graph bar anc4 facility_del anc_doctor iron_supp anc_first, over(edu_level, label(angle(15))) bargap(10) outergap(20) legend(order(1 "ANC 4+" 2 "Fa
> cility Delivery" 3 "Doctor ANC" 4 "Iron Supplement" 5 "1st Trim. ANC") rows(2) size(small)) ytitle("Prevalence (%)") "(BDHS 2022)", size(medsmall)) not
> e("Source: BDHS 2022. N ≈ 5,000–5,500 per outcome.") scheme(s1color) name(fig1_edu, replace)
invalid 'size' 
r(198);

.     graph export "$outdir/fig1_education.png", replace width(1400)
could not find Graph window
r(693);

. restore

